Category,Title,Author,Price
Literatura Internacional,É ASSIM QUE ACABA (EDIÇÃO DE COLECIONADOR),"Autor:HOOVER, COLLEEN","R$ 69,90"
Literatura Internacional,MÉTRICA (VOL. 1 SLAMMED),"Autor:HOOVER, COLLEEN|Tradutor:CATAO, PRISCILA","R$ 54,90"
Literatura Internacional,ESSA GAROTA (VOL. 3 SLAMMED),"Autor:HOOVER, COLLEEN|Tradutor:CATAO, PRISCILA","R$ 54,90"
Literatura Internacional,SUL E OESTE,"Autor:DIDION, JOAN|Tradutor:VARGAS, MARINA","R$ 24,95"
Literatura Internacional,UM EXPERIMENTO DE AMOR EM NOVA YORK (SUCESSO DO TIKTOK),"Tradutor:ESTECHE, ALESSANDRA|Autor:ARMAS, ELENA","R$ 64,90"
Artes e Fotografia,ANTARCTICA ARTES COM A FOLHA,Autor:VARIOS AUTORES,"R$ 116,00"
Artes e Fotografia,"PROSTITUTA RESPEITOSA, A","Autor:SARTRE, JEAN-PAUL","R$ 18,45"
Artes e Fotografia,TOM NA FAZENDA,"Autor:BOUCHARD, MICHEL MARC|Tradutor:BABAIOFF, ARMANDO","R$ 38,00"
Artes e Fotografia,AS VINTE E NOVE CARTAS,"Autor:AZEVEDO, SONIA MACHADO DE|Prefácio/Posfácio:AZEVEDO, AMILTON DE","R$ 26,20"
Artes e Fotografia,VAMOS COLORIR - SELVA,Autor:GIRASSOL,"R$ 34,90"
Artes e Fotografia,VÓRTICES,"Autor:ROSSEB, GUSTAVO","R$ 54,90"
Artes e Fotografia,CHIC - MULHER,"Autor:KALIL, GLORIA","R$ 46,50"
Artes e Fotografia,KISS – POR TRÁS DA MÁSCARA,"Autor:LEAF, DAVID|Tradutor:AKEMI ARATA, AUREA","R$ 139,90"
Artes e Fotografia,LED ZEPPELIN - STAIRWAY TO HEAVEN,"Autor:COLE, RICHARD|Tradutor:ALVES, PAULO","R$ 299,00"
Artes e Fotografia,SUPERCOLORIR - UNICÓRNIO,Autor:GIRASSOL,"R$ 29,90"
Artes e Fotografia,QUEEN - SOMEBODY TO LOVE,"Autor:RICHARDS, MATT|Tradutor:AIBE, MAYUMI","R$ 299,00"
Artes e Fotografia,DAVID BOWIE - SPIDER FROM MARS,"Introdução:VISCONTI, TONY|Tradutor:SOLDATELLI, CANDICE|Autor:WOODMANSEY, WOODY","R$ 299,00"
Artes e Fotografia,EU DORMI COM JOEY RAMONE,"Autor:LEIGH, MICKEY|Tradutor:LIMA, HILTON","R$ 299,00"
Artes e Fotografia,BLACK SABBATH,"Autor:TANGYE, DAVE|Tradutor:ALVES, EDUARDO","R$ 299,00"
Artes e Fotografia,BEATLES - UMA HISTÓRIA GRÁFICA COMPLETA,"Autor:PRING, JOHN|Tradutor:SOLDATELLI, CANDICE","R$ 299,00"
Artes e Fotografia,O TEATRO DE MEU TEMPO,"Organizador:VARGAS, MARIA THEREZA|Autor:MESQUITA, ALFREDO","R$ 69,90"
Artes e Fotografia,QUEM TEM MEDO DE FAXINA?,"Autor:ZAPPA, CAROL","R$ 49,90"
Artes e Fotografia,NA TRILHA DO POP,"Autor:SANNEH, KELEFA|Tradutor:CZARNOBAI, ANDRÉ|Ilustrador:BARROS, ELOHIM","R$ 129,90"
Artes e Fotografia,A ÚLTIMA DA FESTA,"Tradutor:DAMÁSIO VALPASSOS, JACQUELINE|Autor:CLIFT, BETHANY","R$ 64,90"
Artes e Fotografia,CLEOPATRA E FRANKENSTEIN,"Tradutor:JULLES, DINAURA|Autor:MELLORS, COCO","R$ 69,90"
Artes e Fotografia,TEATRO COMPLETO VOLUME 3,"Autor:HILST, HILDA|Ilustrador:PINHEIRO MACHADO, IVAN","R$ 29,90"
Artes e Fotografia,UM RETRATO DE GIACOMETTI,"Autor:LORD, JAMES|Tradutor:EUVALDO, CÉLIA","R$ 59,90"
Artes e Fotografia,A FOTOGRAFIA COMO ARTE CONTEMPORÂNEA,"Autor:COTTON, CHARLOTTE",N/A
Artes e Fotografia,Frans Krajcberg: A Obra que Não Queremos Ver,N/A,N/A
Educação,MARCHA CRIANÇA CALIGRAFIA 3º ANO,"Autor:TERESA, MARIA","R$ 101,00"
Educação,MARCHA CRIANÇA PORTUGUÊS 1º ANO,"Autor:TERESA, MARIA","R$ 145,00"
Educação,"O GESTOR, O CURRÍCULO E O ITINERÁRIO FORMATIVO DO PROFESSOR:","Autor:SOUZA, CLAUDIA XAVIER DA COSTA","R$ 45,00"
Educação,ANIMAÇÃO 2,"Autor:RAYES, CRISTIANE","R$ 59,90"
Educação,"BRINCAR, RECICLAR E APRENDER NA INFÂNCIA","Autor:FURTADO, VALERIA QUEIROZ","R$ 60,00"
Educação,ESCRITOS DE EDUCAÇÃO,"Autor:BOURDIEU, PIERRE|Organizador:NOGUEIRA, MARIA ALICE","R$ 99,00"
Educação,AUTISMO PARA EDUCADORES,Organizador:ANDRÉIA ROMA|Autor:CINTIA CASTRO,"R$ 112,90"
Educação,SOBREVIVENDO AO RACISMO:,"Autor:TOLENTINO, LUANA","R$ 59,90"
Educação,OS DIAS E OS LIVROS,"Tradutor:CACCIACARRO, CARMEN|Autor:GOLDIN, DANIEL","R$ 22,75"
Educação,EDUCAR OS SENTIMENTOS,"Autor:AGUILO, ALFONSO","R$ 72,00"
Educação,CRIANDO PENSADORES CRÍTICOS,"Autor:BOGART, JULIE|Tradutor:AMORIM, RENAN","R$ 91,90"
Educação,CONTOS CRIOULOS DA BAHIA,Autor:MESTRE DIDI,"R$ 40,00"
Educação,NOSSA GRAMÁTICA SIMPLIFICADA,"Autor:SACCONI, LUIZ ANTONIO","R$ 119,00"
Educação,TÓPICOS DE MATEMÁTICA APLICADA,"Autor:MACEDO, LUIZ ROBERTO DIAS DE|Autor:CASTANHEIRA, NELSON PEREIRA|Autor:ROCHA, ALEX","R$ 38,50"
Educação,PESQUISA CIENTÍFICA:,"Autor:CASARIN, HELEN DE CASTRO SILVA|Autor:CASARIN, SAMUEL JOSÉ","R$ 35,00"
Educação,GUIA DA CULTURA JAPONESA,"Autor:VARIAS, ALEXANDER","R$ 49,00"
Educação,SIGNIFICANDO PRÁTICAS E PRATICANDO SIGNIFICAÇÕES,"Autor:TCHIENGO BARTOLOMEU COSTA, FELIZARDO","R$ 26,00"
Educação,UMA INTRODUÇÃO À FILOSOFIA DAS CIÊNCIAS DA VIDA E DA SAÚDE,"Autor:PEREIRA JR., AFREDO","R$ 35,00"
Educação,LER O CORPO PARA ENTENDER A MENTE,"Tradutor:BRITO, LÚCIA HELENA DE SEIXAS|Autor:DELAHOOKE, MONA","R$ 119,00"
Educação,COMO DECIDIR,"Autor:DUKE, ANNIE|Tradutor:PÉRISSE, DANIEL","R$ 74,90"
Educação,O JOGO DA LINGUAGEM,"Autor:CHRISTIANSEN, MORTEN H.|Tradutor:VARGAS, BERILO|Ilustrador:NEVES, NIK","R$ 99,90"
Educação,IDEIAS EXTRAORDINÁRIAS FAZEM DINHEIRO,"Autor:JORGGE, ADRIANA","R$ 59,90"
Educação,NO PRINCÍPIO ERA A EDUCAÇÃO,"Autor:MILLER, ALICE",N/A
Educação,RELAÇÕES INTERPESSOAIS E AUTOESTIMA,"Autor:ANTUNES, CELSO",N/A
Literatura Nacional,TORTO ARADO,"Autor:VIEIRA JUNIOR, ITAMAR","R$ 69,90"
Literatura Nacional,TUDO É RIO,"Autor:MADEIRA, CARLA","R$ 59,90"
Literatura Nacional,A NATUREZA DA MORDIDA,"Autor:MADEIRA, CARLA","R$ 59,90"
Literatura Nacional,SALVAR O FOGO,"Autor:VIEIRA JUNIOR, ITAMAR","R$ 76,90"
Literatura Nacional,O FANTÁSTICO SENHOR RAPOSO,"Autor:DAHL, ROALD|Tradutor:CAMARGO, JEFFERSON LUIZ","R$ 44,90"
Literatura Nacional,A VIDA COMO ELA É... EM 100 INÉDITOS,"Autor:RODRIGUES, NELSON","R$ 59,90"
Literatura Nacional,ELIZE MATSUNAGA,"Autor:CAMPBELL, ULISSES","R$ 72,00"
Literatura Nacional,O AVESSO DA PELE – VENCEDOR JABUTI 2021,"Ilustrador:CHIESORIN NUNES, ALCEU|Autor:TENORIO, JEFERSON","R$ 67,90"
Literatura Nacional,MANUAL DO AUTISMO,"Autor:TEIXEIRA, GUSTAVO|Autor:TEIXEIRA, DR GUSTAVO","R$ 44,90"
Literatura Nacional,O TEMPO E O VENTO - PARTE 1,"Autor:VERISSIMO, ERICO","R$ 67,90"
Literatura Nacional,TENDA DOS MILAGRES,"Autor:AMADO, JORGE","R$ 72,90"
Literatura Nacional,MILLÔR DEFINITIVO – A BÍBLIA DO CAOS,"Autor:FERNANDES, MILLOR","R$ 46,90"
Literatura Nacional,PERDAS E GANHOS,"LUFT, LYA","R$ 59,90"
Literatura Nacional,O MUNDO É GRANDE,"ANDRADE, CARLOS DRUMMOND DE","R$ 79,90"
Literatura Nacional,BOX RACHEL DE QUEIROZ,"QUEIROZ, RACHEL DE","R$ 129,90"
Literatura Nacional,BOX COMPÊNDIO MÍTICO DO RIO DE JANEIRO,"MUSSA, ALBERTO","R$ 249,90"
Literatura Nacional,"MENINOS DE DEUS, OS","Autor:ROCHA, JOSE RIBEIRO","R$ 19,95"
Literatura Nacional,DEUS ME DISSE QUE NÃO EXISTE,"Autor:LANYI, JOSE PAULO","R$ 18,00"
Literatura Nacional,O AMARGO E O DOCE,"Autor:NOMAN, FUAD","R$ 21,00"
Literatura Nacional,O RELICARIO,"Autor:MARIA, ALÍCIA","R$ 24,95"
Literatura Nacional,REFUGIADOS. O ROMANCE,"Autor:VIEIRA, ANDREIA COSTA","R$ 42,00"
Literatura Nacional,PEQUENO CONCERTO PARA GENTE GRANDE,"Autor:APARECIDO DE MOARES, REINALDO","R$ 36,00"
Literatura Nacional,OS VIAJORES,"Autor:PINHEIRO, ROBSON","R$ 39,50"
Literatura Nacional,O GAÚCHO,"Autor:ALENCAR, JOSÉ DE",N/A
Biografias,RITA LEE,"Autor:LEE, RITA","R$ 64,90"
Biografias,EM BUSCA DE MIM,"Autor:DAVIS, VIOLA|Tradutor:RIBEIRO, KARINE","R$ 54,90"
Biografias,DESEJOS DA ALMA,"Autor:URACH, ANDRESSA","R$ 23,90"
Biografias,AS GÊMEAS DE AUSCHWITZ,"Tradutor:KRIEGER, SAULO|Autor:MOZES KOR, EVA","R$ 44,90"
Biografias,AOS PRANTOS NO MERCADO,"Autor:ZAUNER, MICHELLE","R$ 69,90"
Biografias,SUZANE ASSASSINA E MANIPULADORA,"Autor:CAMPBELL, ULLISSES","R$ 65,00"
Biografias,STALIN - BOXE,"Autor:VOLKOGONOV, DMITRI|Tradutor:BRÍZIDA, JOUBERT DE OLIVEIRA","R$ 119,90"
Biografias,CARTA A D.,"Autor:GORZ, ANDRE|Tradutor:JR, CELSO AZZAN","R$ 54,90"
Biografias,A INVENÇÃO DA SOLIDÃO,"Autor:AUSTER, PAUL|Tradutor:FIGUEIREDO, RUBENS","R$ 67,90"
Biografias,MINHA MÃE TEM SINDROME DE DOWN...E DAÍ?,"CÂNDIDA DA SILVA, CRISTINNA MARIA","R$ 59,90"
Biografias,BEYOND THE STORY - UMA HISTÓRIA DOS 10 ANOS DE,"BTS / KANG, MYEONGSEOK","R$ 159,90"
Biografias,A MULHER EM MIM,"SPEARS, BRITNEY","R$ 119,90"
Biografias,TÊTE-À-TÊTE,"Autor:ROWLEY, HAZEL","R$ 49,95"
Biografias,AS VISIONÁRIAS,"Autor:EILENBERGER, WOLFRAM|Tradutor:ABELING, CLAUDIA","R$ 47,45"
Biografias,O RESTAURADOR DE ROSTOS,"Tradutor:DINIZ, PAULA|Autor:FITZHARRIS, LINDSEY","R$ 29,95"
Biografias,O LIVRO DA ESPERANÇA,"Autor:ABRAMS, DOUGLAS|Tradutor:MESQUITA, ANA CAROLINA","R$ 54,90"
Biografias,NÓS,"Autor:KLINK, TAMARA|Ilustrador:RANDOW, ELISA VON","R$ 69,90"
Biografias,INVERNO,"Tradutor:BRAGA, GUILHERME DA SILVA|Ilustrador:LOUREIRO, RAUL|Autor:KNAUSGARD, KARL OVE","R$ 89,90"
Biografias,MÁRIO GAZIN: A HISTÓRIA DO MENINO POBRE QUE MUDOU UMA REGIÃO E FUNDOU UMA DAS PRINCIPAIS REDES DE VAREJO,"Autor:AWAD, ELIAS","R$ 89,90"
Biografias,LOUIS VUITTON: UMA SAGA,"Autor:BONVICINI, STEPHANIE","R$ 79,90"
Biografias,A VIDA DE H.P. LOVECRAFT,"Autor:JOSHI, ST","R$ 84,50"
Biografias,A RAINHA,"Autor:MORTON, ANDREW|Tradutor:BONRRUQUER, ALESSANDRA","R$ 64,90"
Biografias,RESPECT,"Autor:RITZ, DAVID|Tradutor:RIBEIRO, KARINE","R$ 139,90"
Biografias,OBSESSÃO PELO CLIENTE,"Autor:BRYAR, COLIN","R$ 64,90"
Ensino de Línguas,DIREITO DO TRABALHO,"Autor:BOMFIM, VOLIA","R$ 385,00"
Ensino de Línguas,LACAN CHINÊS,"Autor:ANDRADE, CLEYTON","R$ 64,90"
Ensino de Línguas,COLEÇÃO DECIFRADO - PEÇA PRÁTICA DECIFRADA PARA DELEGADO DE POLÍCIA,"Autor:FERREIRA, MARCELO ZAGO GOMES","R$ 234,00"
Ensino de Línguas,ORGANIZANDO PROJETOS DE PESQUISA,"Autor:LACRUZ, ADONAI JOSE","R$ 54,90"
Ensino de Línguas,SÉRIE PROVAS & CONCURSOS - RACIOCÍNIO LÓGICO-MATEMÁTICO PARA CONCURSOS PÚBLICOS - TEORIA E PRÁTICA,"Autor:LUSTOSA, DANIEL","R$ 134,00"
Ensino de Línguas,THE GREAT FIRE OF LONDON,"Autor:HARDY-GOULD, JANET","R$ 26,00"
Ensino de Línguas,COLEÇÃO DECIFRADO - LEGISLAÇÃO PENAL DECIFRADA,"Autor:PORTOCARRERO, CLAUDIA BARROS","R$ 249,00"
Ensino de Línguas,COLEÇÃO MÉTODO ESSENCIAL - DIREITO INTERNACIONAL PÚBLICO,"Autor:ARAS, VLADIMIR","R$ 109,00"
Ensino de Línguas,TREES,Autor:OXFORD UNIV PR,"R$ 38,10"
Ensino de Línguas,THE MAGIC BARBER LEVEL 1 (COM CD),"Autor:MILNE, JOHN","R$ 25,47"
Ensino de Línguas,COLEÇÃO DECIFRADA - CRIMINOLOGIA,"Autor:ANDRADE, ANEZIO","R$ 129,00"
Ensino de Línguas,DESCOLIVRO ENEM - PARTE 2,"Autor:DESCOMPLICA, EQUIPE","R$ 248,00"
Ensino de Línguas,CUMBRE 3 - LIBRO DEL ALUMNO,N/A,"R$ 87,51"
Ensino de Línguas,THE COLDEST PLACE ON EARTH,"Autor:VICARY, TIM","R$ 24,50"
Ensino de Línguas,BUILDING SKILLS FOR THE TOEIC TEST - BOOK,"Autor:RICHARDSON, GINA","R$ 71,85"
Ensino de Línguas,ECHO A1 - LIVRE DE L'ELEVE,N/A,"R$ 92,51"
Ensino de Línguas,WIR A1 - ARBEITSBUCH,N/A,"R$ 80,19"
Ensino de Línguas,Fale Tudo em Inglês Avançado,N/A,N/A
Ensino de Línguas,Super Stars 3: Student Book - With Multi-rom,N/A,N/A
Ensino de Línguas,Brincando Com Inglês - 5º Ano,N/A,N/A
Ensino de Línguas,Brincando Com Inglês - 4º Ano,N/A,N/A
Ensino de Línguas,Coleção Crescer - Língua Portuguesa - 4º Ano,N/A,N/A
Ensino de Línguas,Gramática: Caderno de Revisão,N/A,N/A
Ensino de Línguas,Achievers A2: Student s Book,N/A,N/A
Medicina,MANUAL DIAGNÓSTICO E ESTATÍSTICO DE TRANSTORNOS MENTAIS - DSM-5-TR,Autor:AMERICAN PSYCHIATRIC ASSOCIATION,"R$ 310,00"
Medicina,GUYTON & HALL FUNDAMENTOS DE FISIOLOGIA,"Autor:HALL, JOHN E.","R$ 344,00"
Medicina,APH - RESGATE - EMERGÊNCIA EM TRAUMA,"Autor:SUEOKA, JUNIA","R$ 306,00"
Medicina,O VERDADEIRO CRIADOR DE TUDO,"Autor:NICOLELIS, MIGUEL","R$ 110,90"
Medicina,NEUROLOGIA E APRENDIZAGEM,"Organizador:BRIDI, FABIANE ROMANO DE SOUZA|Organizador:ROTTA, NEWRA TELLECHEA|Organizador:BRIDI FILHO, CESAR AUGUSTO","R$ 119,00"
Medicina,A CAMA NA VARANDA,"Autor:LINS, REGINA NAVARRO","R$ 74,90"
Medicina,"REEDUQUE SEU CÉREBRO, REMODELE SEU CORPO",N/A,"R$ 69,00"
Medicina,VOCÊ MAIS SAUDÁVEL - CONQUISTE DE UMA VEZ POR,"FARIA, DANI","R$ 59,90"
Medicina,EJACULAÇÃO RESPONSÁVEL - UM OLHAR REVOLUCIONÁRIO,"BLAIR, GABRIELLE","R$ 49,90"
Medicina,ATENÇÃO PRIMÁRIA À SAÚDE NO BRASIL,"Organizador:GIOVANELLA, LIGIA|Organizador:MATTA, GUSTAVO CORREA|Organizador:MENDONÇA, MARIA HELENA MAGALHÃES DE|Organizador:GONDIM, ROBERTA","R$ 42,50"
Medicina,FISIOTERAPIA NAS DOENÇAS REUMÁTICAS,"coordenador/editor:MARQUES, AMELIA PASQUAL","R$ 129,00"
Medicina,TÉCNICAS ANESTÉSICAS LOCAIS EM ODONTOLOGIA,"Organizador:CORSETTI, ADRIANA","R$ 298,00"
Medicina,MANUAL DO RESIDENTE DE PSIQUIATRIA,"Editor:SALLET, PAULO CLEMENTE","R$ 187,00"
Medicina,O SEGREDO ESTÁ NOS TELÔMEROS - 2ª EDIÇÃO,"Autor:EPEL, ELISSA","R$ 81,90"
Medicina,COMO REPROGRAMAR SEU CÉREBRO ANSIOSO,"Autor:M. PITTMAN, PHD, CATHERINE","R$ 49,90"
Medicina,ENFERMAGEM MATERNO-NEONATAL E SAÚDE DA MULHER,"Autor:RICCI, SUSAN SCOTT","R$ 431,00"
Medicina,ZUGAIB OBSTETRÍCIA,"Editor:ZUGAIB, MARCELO","R$ 819,00"
Medicina,WONG FUNDAMENTOS DE ENFERMAGEM PEDIÁTRICA,"Autor:HOCKENBERRY, MARILYN J.","R$ 595,00"
Medicina,INFECTOLOGIA - BASES CLÍNICAS E TRATAMENTO,"Autor:SALOMAO, REINALDO","R$ 411,00"
Medicina,NUTRIÇÃO E IMUNOLOGIA,"Autor:CORREA-SILVA, SIMONE|Editor:PALMEIRA, PATRICIA","R$ 169,00"
Medicina,NOVA MEDICINA QUÂNTICA,"Tradutor:BORGES, MARCELLO|Autor:GOSWAMI, AMIT","R$ 79,90"
Medicina,FISIOLOGIA DA YOGA,"Tradutor:IDE, MAIZA RITOMY|Autor:MCGONIGLE, ANDREW","R$ 198,00"
Medicina,MÉTODOS E TÉCNICAS DE AVALIAÇÃO DA DOR CRÔNICA,"Editor:AVILA, MARIANA ARIAS","R$ 198,00"
Medicina,12 SEMANAS PARA AFIAR SUA MENTE,"Autor:GUPTA, SANJAY|Tradutor:MEDINA, BEATRIZ","R$ 49,90"
Autoajuda,A CORAGEM DE SER IMPERFEITO,"Autor:BROWN, BRENE|Tradutor:MACEDO, JOEL","R$ 49,90"
Autoajuda,PERMISSÃO PARA SENTIR,"Autor:BRACKETT, MARC","R$ 54,90"
Autoajuda,SEM ESFORÇO,"Autor:MCKEOWN, GREG","R$ 59,90"
Autoajuda,O EGO É SEU INIMIGO,"Tradutor:GOTTLIEB, ANDREA|Autor:HOLIDAY, RYAN","R$ 59,90"
Autoajuda,ENEAGRAMA COM PNL,"Autor:MEDA, MARCO","R$ 112,90"
Autoajuda,HÁBITOS ATÔMICOS,"Autor:CLEAR, JAMES","R$ 60,90"
Autoajuda,"POR ONDE FOR O TEU PASSO, QUE LÁ ESTEJA O TEU CORAÇÃO",Autor:FÁBIO DE MELO,"R$ 66,90"
Autoajuda,A LINGUAGEM SECRETA DO CARISMA,"Tradutor:MEDINA, BEATRIZ|Autor:EDWARDS, VANESSA VAN","R$ 59,90"
Autoajuda,NADA PODE ME FERIR,"Tradutor:ABREU, FERNANDA|Autor:GOGGINS, DAVID","R$ 59,90"
Autoajuda,TODO DIA FAÇA ALGO PARA SER FELIZ,"Autor:., AGIR","R$ 26,90"
Autoajuda,SOBRE A TRANQUILIDADE DA ALMA,"Tradutor:ISIDORO, DEBORA|Autor:SENECA","R$ 19,90"
Autoajuda,KUNDALINI: O CAMINHO DA AUTO-ILUMINAÇÃO,"Autor:KRISHNA, GOPI","R$ 59,90"
Autoajuda,A CORAGEM DE SER IMPERFEITO,"Autor:BROWN, BRENE|Tradutor:MACEDO, JOEL","R$ 22,45"
Autoajuda,BASTA SENTIR,"Autor:RIOS, MARIANA","R$ 49,90"
Autoajuda,SEUS PONTOS FRACOS,"Autor:DYER, WAYNE W.|Tradutor:CARDOSO, MRY DEIRÓ","R$ 64,90"
Autoajuda,BATISMO DE FOGO,"Autor:ROSSI, MARCELO","R$ 39,90"
Autoajuda,O SUCESSO É TREINÁVEL,"Autor:JOTA, JOEL","R$ 54,90"
Autoajuda,O PODER DO SILÊNCIO,"Tradutor:PEREIRA, REGINA DA VEIGA|Autor:TOLLE, ECKHART|Tradutor:QUINTANA, ANA","R$ 39,90"
Autoajuda,A CHAVE MESTRA DAS RIQUEZAS (EDIÇÃO DE BOLSO),"Autor:HILL, NAPOLEON|Tradutor:GUERREIRO, MARIO","R$ 44,90"
Autoajuda,TALVEZ VOCÊ DEVA CONVERSAR COM ALGUÉM,"Autor:GOTTLIEB, LORI","R$ 79,80"
Autoajuda,O SEGREDO,"Autor:BYRNE, RHONDA|Tradutor:MORAIS, FABIANO","R$ 69,90"
Autoajuda,O LADO BOM DO LADO RUIM,"Autor:BARROS, DANIEL MARTINS DE","R$ 44,90"
Autoajuda,ESPECIALISTA EM PESSOAS,"Autor:BRUNET, TIAGO","R$ 59,90"
Autoajuda,12 REGRAS PARA A VIDA,"Autor:PETERSON, JORDAN B.|Tradutor:GASSUL, ALBERTO","R$ 65,90"
Concursos Públicos (1082),REDAÇÃO,"Autor:MIGUEL, JORGE","R$ 59,00"
Concursos Públicos (1082),POLICIA FEDERAL - AGENTE E PAPILOSCOPISTA,N/A,"R$ 44,95"
Concursos Públicos (1082),TUDO EM UM PARA CONCURSOS DO TRT,"coordenador/editor:GARCIA, WANDER|coordenador/editor:FLUMIAN, RENAN|coordenador/editor:ROSSI, LICINIA|coordenador/editor:SÁ, RENATO MONTANS DE","R$ 104,50"
Concursos Públicos (1082),COLEÇÃO MÉTODO ESSENCIAL - DIREITO PENAL - PARTE GERAL - VOL. 1,"Autor:PIPINO, LUIZ FERNANDO ROSSI","R$ 106,00"
Concursos Públicos (1082),LÍNGUA PORTUGUESA PARA O EXAMENT DE SUFICIÊNCIA DO CFC,"Autor:SALES, FABIANO","R$ 87,00"
Concursos Públicos (1082),DIREITO CIVIL - VOLUME 1: REVISÃO PARA CONCURSOS,"Autor:DEUS, THIAGO THOME DE","R$ 66,00"
Concursos Públicos (1082),"OAB NACIONAL 1ª FASE, V.5 - DIREITO PROCESSUAL","Autor:OLIVEIRA, FLAVIO CARDOSO","R$ 42,30"
Concursos Públicos (1082),PASSE NA OAB 2ª FASE: QUESTÕES E PEÇAS COMENTADAS: CIVIL - 3ª EDIÇÃO DE 2013,"Autor:RIEMENSCHNEIDER, PATRÍCIA S","R$ 97,00"
Concursos Públicos (1082),SEGURANÇA DO TRABALHO PARA CONCURSO PÚBLICO - 3ª EDIÇÃO DE 2015,"Autor:BARSANO, PAULO ROBERTO","R$ 124,00"
Concursos Públicos (1082),COMO PASSAR EM CONCURSOS DE TRIBUNAIS - ANALISTA - 4.200 QUESTÕES COMENTADAS - 8ª EDIÇÃO - 2019,"Autor:GARCIA, WANDER|Autor:GARCIA, ANA PAULA|Autor:FLUMIAN, RENATO","R$ 99,50"
Concursos Públicos (1082),COLEÇÃO MÉTODO ESSENCIAL - DIREITO AGRÁRIO,"Autor:HAVRENNE, MICHEL FRANÇOIS DRIZUL","R$ 101,00"
Concursos Públicos (1082),DIREITO CONSTITUCIONAL DESCOMPLICADO,"Autor:ALEXANDRINO, MARCELO|Autor:PAULO, VICENTE","R$ 289,00"
Concursos Públicos (1082),CONJUGAÇÃO DE VERBOS PARA CONCURSOS,"Autor:CARRASCO, SANDRA","R$ 27,90"
Concursos Públicos (1082),DIREITO PENAL - 1ª EDIÇÃO DE 2013,"Autor:ROVEGNO, ANDRE|Autor:TRIGUEIROS NETO, ARTHUR DA MOTTA","R$ 60,00"
Concursos Públicos (1082),COMENTÁRIOS À REFORMA DA LEI DE IMPROBIDADE ADMINISTRATIVA,"Autor:OLIVEIRA, RAFAEL|Autor:NEVES, DANIEL AMORIM ASSUMPÇÃO","R$ 119,00"
Concursos Públicos (1082),ADMINISTRAÇÃO DO TEMPO,"Autor:BERNHOEFT, RENATO","R$ 34,95"
Concursos Públicos (1082),NOVO CPC ANOTADO E COMPARADO PARA CONCURSOS,"Autor:FIGUEIREDO, SIMONE","R$ 139,00"
Concursos Públicos (1082),APOSTILA AGENCIAS REGULADORAS - NIVEL SUPERIOR,Autor:VESTCON,"R$ 119,00"
Concursos Públicos (1082),"OAB NACIONAL 1ª FASE, V.11 - DIREITO INTERNACIONAL","Autor:NEVES, GUSTAVO BREGALDA","R$ 39,90"
Concursos Públicos (1082),"EMERGENCIA, ETICA E DEONTOLOGIA, SAUDE MENTAL","Autor:COELHO, WALDIMIR|Autor:SZPIGEL, ERIEDNA","R$ 69,90"
