Category,Title,Author,Price
Concursos Públicos (1082),DESCOMPLICANDO A REDAÇAO,"Autor:HARTMANN, ANGELICA MARCHIORO","R$ 36,00"
Concursos Públicos (1082),COMO PASSAR EM CONCURSOS DO INSS - 1.800 QUESTÕES COMENTADAS - 4 ª EDIÇÃO,"Autor:FIORAVANTI, ANDRE","R$ 64,50"
Concursos Públicos (1082),A GRAMÁTICA PARA CONCURSOS MILITARES,"Autor:PESTANA, FERNANDO|Autor:MARTINS, DIONE","R$ 242,00"
Concursos Públicos (1082),Regime Jurídico dos Servidores Público Federais,N/A,N/A
Ciências Biológicas,A VIDA SECRETA DAS ÁRVORES,"Tradutor:RISSATI, PETE|Autor:WOHLLEBEN, PETER","R$ 54,90"
Ciências Biológicas,KIT ESPECIAL MANCUSO,"Autor:MANCUSO, STEFANO","R$ 199,00"
Ciências Biológicas,A ORIGEM DAS ESPÉCIES - VERSÃO LUXO,"Autor:DAWIN, CHARLES","R$ 149,90"
Ciências Biológicas,"A TERRA DÁ, A TERRA QUER","Autor:BISPO DOS SANTOS, ANTÔNIO","R$ 54,90"
Ciências Biológicas,DIFERENTES,"Tradutor:MOTTA, LAURA TEIXEIRA|Autor:WAAL, FRANS DE|Ilustrador:WAAL, FRANS DE","R$ 149,90"
Ciências Biológicas,O LIVRO DO CORPO HUMANO,"Autor:PARKER, STEVE","R$ 199,90"
Ciências Biológicas,PENSE COMO UM CAVALO,"Tradutor:CALADO, IVANIR|Autor:GOLLIHER, GRANT","R$ 54,90"
Ciências Biológicas,A MARAVILHOSA TRAMA DAS COISAS,"Tradutor:OLIVA DO COUTTO, MARIA DE FÁTIMA|Autor:WALL KIMMERER, ROBIN","R$ 69,90"
Ciências Biológicas,BIOLOGIA CELULAR E MOLECULAR,"Autor:JUNQUEIRA, L. C.","R$ 431,00"
Ciências Biológicas,MICROBIOLOGIA MÉDICA,"Autor:MURRAY, PATRICK R.","R$ 795,00"
Ciências Biológicas,COMO VEJO O MUNDO,"Autor:EINSTEIN, ALBERT|Tradutor:ALMEIDA, H.P. DE","R$ 27,45"
Ciências Biológicas,INTRODUÇÃO À CIÊNCIA MACROSSOMA,"Autor:CERATO, SONIA","R$ 30,00"
Ciências Biológicas,ECOLOGIA,"Autor:BEGON, MICHAEL","R$ 399,00"
Ciências Biológicas,12 INGREDIENTES E UMA DOSE,"Autor:SILVA, JOAO LUIZ MAXIMO DA","R$ 109,00"
Ciências Biológicas,SOB EFEITO DE PLANTAS,"Autor:POLLAN, MICHAEL|Tradutor:W. GALINDO, ROGERIO","R$ 59,90"
Ciências Biológicas,AGUA NO SECULO XXI,N/A,"R$ 42,53"
Ciências Biológicas,ARRABALDE,"Autor:SALLES, JOAO MOREIRA|Ilustrador:FARKAS, KIKO","R$ 99,90"
Ciências Biológicas,SEM FÔLEGO,"Autor:QUAMMEN, DAVID|Tradutor:MOTTA, LAURA TEIXEIRA|Ilustrador:SABATINI, FELIPE","R$ 129,90"
Ciências Biológicas,MEMORANDO SOBRE A NOVA CLASSE ECOLÓGICA,"Autor:LATOUR, BRUNO|Tradutor:STAHEL, MONICA","R$ 36,00"
Ciências Biológicas,COMO LIBERTAR O PRESENTE,"Autor:CARVALHAL, ANDRE","R$ 49,90"
Ciências Biológicas,"EDUCAÇÃO AMBIENTAL, PRINCÍPIOS E PRÁTICAS","Autor:DIAS, GENEBALDO FREIRE","R$ 109,00"
Ciências Biológicas,Ensaios Sobre as Abelhas da Região Neotropical: Homenagem aos 80 Anos de Danuncia Urban,N/A,N/A
Ciências Biológicas,Bioquímica Médica,N/A,N/A
Ciências Biológicas,Fisiologia da Produção de Soja,N/A,N/A
Esoterismo,A BIBLIA DO TARÔ,"Autor:BARTLETT, SARAH","R$ 79,00"
Esoterismo,O EVANGELHO SEGUNDO O ESPIRITISMO,"Autor:KARDEC, ALLAN","R$ 64,00"
Esoterismo,TERAPIA COGNITIVO-COMPORTAMENTAL,"Autor:GILLIHAN, SETH J.","R$ 113,00"
Esoterismo,SIMBOLISMO DO SEGUNDO GRAU,"Autor:CAMINO, RIZZARDO DA","R$ 42,90"
Esoterismo,O LIVRO DA LUA 2018,"Autor:MATTOS, MARCIA","R$ 24,95"
Esoterismo,ATENÇÃO PLENA (MINDFULNESS),"Autor:PENMAN, DANNY","R$ 27,45"
Esoterismo,O LIVRO PERDIDO DE DZYAN,"Autor:BLAVATSKY, HELENA PETROVNA","R$ 21,00"
Esoterismo,TRANSMISSÕES CRISTALINAS,"Autor:RAPHAELL, KATRINA|Tradutor:HUTCHINSON SCHILD SILVA, ZILDA","R$ 79,00"
Esoterismo,MANUAL DO TARÔ,"Autor:BANZHAF, HAJO|Tradutor:HUTCHINSON SCHILD SILVA, ZILDA","R$ 69,00"
Esoterismo,O LIVRO E O BARALHO WICCA,"Autor:MORNINGSTAR, SALLY|Tradutor:DE CARVALHO ROCHA, DENISE","R$ 119,90"
Esoterismo,DEBOCHE ASTRAL,"Autor:DICASTRO, VITOR","R$ 49,90"
Esoterismo,DEBOCHE ASTRAL - EDIÇÃO COM BRINDE (MARCADOR DE PÁGINA E IMÃ DE GELADEIRA),"Autor:DICASTRO, VITOR","R$ 49,90"
Esoterismo,"VIDA TRIPLA DO SER HUMANO, A","Autor:BOEHME, JACOB|Tradutor:SOMMERMAN, AMERICO","R$ 42,50"
Esoterismo,"EU, YANOMAMI","Tradutor:MARQUES, CLOVIS|Autor:GOOD, DAVID","R$ 79,90"
Esoterismo,A CHAVE MESTRA DO TARÔ WAITE-SMITH,"Autor:FIEBIG, JOHANNES|Tradutor:JANNINI, KARINA","R$ 79,00"
Esoterismo,O GRIMÓRIO MODERNO DAS BRUXAS,"Colaborador:LYNN, AMANDA|Tradutor:MEYER, MAÍRA|Autor:MANKEY, JASON","R$ 139,90"
Esoterismo,QUINTESSÊNCIA,N/A,"R$ 69,90"
Esoterismo,O BEM-ESTAR DA BRUXA NATURAL,"Autor:MURPHY-HISCOCK, ARIN|Tradutor:BELHASSOF, CLAUDIA MELLO","R$ 79,90"
Esoterismo,A CASA BRUXA NATURAL,"Autor:MURPHY-HISCOCK, ARIN|Tradutor:BELHASSOF, CLAUDIA MELLO","R$ 64,90"
Esoterismo,O RETORNO DE SATURNO,"Tradutor:SIMMER, CAROLINA|Autor:DUNLOP, CAGGIE","R$ 49,90"
Esoterismo,ELIMINE A PRESSA DEFINITIVAMENTE,"Tradutor:AMARAL, ANA PAULA DO|Autor:COMER, JOHN MARK","R$ 74,90"
Esoterismo,"SE DEUS É AMOR, NÃO SEJA UM IDIOTA","Autor:PAVLOVITZ, JOHN|Tradutor:PÉRISSE, DANIEL","R$ 62,90"
Esoterismo,O PODER DO FOCO INABALÁVEL,"Ilustrador:FIGUEIREDO, JOANA|Tradutor:DIAS, STEFFANY|Autor:DANDAPANI","R$ 89,90"
Esoterismo,A CRISE DO CONFORTO,"Tradutor:RAMIRES, DEBORA|Autor:EASTER, MICHAEL","R$ 79,90"
LGBT,ESSE É PRA CASAR,"Ilustrador:MARTINS, VITOR|Tradutor:MARTINS, VITOR|Autor:HALL, ALEXIS","R$ 54,90"
LGBT,UM HOMEM SÓ,"Autor:ISHERWOOD, CHRISTOPHER|Prefácio/Posfácio:TREVISAN, JOAO SILVERIO|Tradutor:LANDSBERG, DEBORA|Ilustrador:LONGO, CELSO","R$ 62,90"
LGBT,TUDO SOBRE NÓS,"Autor:SOARES, CRIS","R$ 59,90"
LGBT,A TOCA DAS RAPOSAS (VOL. 1 TUDO PELO JOGO),"Tradutor:CANDIDO, CAROLINA|Autor:SAKAVIC, NORA","R$ 54,90"
LGBT,"AMORES, MARIAS, MARÉS","Autor:FONSECA, CHICO","R$ 56,90"
LGBT,PUREZA,"Tradutor:WALTRICK, FABRICIO|Autor:GREENWELL, GARTH","R$ 74,90"
LGBT,O REINO DE SARAH,"Autor:TORRES, DANIELLE","R$ 28,50"
LGBT,SOBRE MINHA FILHA,"Autor:HYE-JIN, KIM","R$ 64,90"
LGBT,GAY DE FAMÍLIA,"Autor:FAGUNDES, FELIPE|Ilustrador:CRUZ, PAULA","R$ 49,90"
LGBT,DELILAH GREEN NÃO ESTÁ NEM AÍ (SUCESSO DO TIKTOK),"Tradutor:ESTECHE, ALESSANDRA|Autor:BLAKE, ASHLEY HERRING","R$ 54,90"
LGBT,AMORES INVISÍVEIS,"Autor:BERTTRAN, DÉA E.","R$ 23,00"
LGBT,A GAROTA DO MAR,"Tradutor:BEATRIZ D’OLIVEIRA|Autor:OSTERTAG, MOLLY KNOX","R$ 69,90"
LGBT,VAGAS NOTÍCIAS DE MELINHA MARCHIOTTI,"Autor:SILVÉRIO TREVISAN, JOÃO","R$ 69,90"
LGBT,VINCO,"Autor:SAWITZKI, MANOELA","R$ 69,90"
LGBT,AS VANTAGENS DE SER VOCÊ,"Autor:TAVARES, RAY","R$ 59,90"
LGBT,BALDOMERO,"Autor:RAFAEL PEREZ, LEANDRO","R$ 59,90"
LGBT,A CONSULTA,"Autor:VOLCKMER, KATHARINA","R$ 62,90"
LGBT,DARKROOM,"Autor:WEAVER, LILA QUINTERO","R$ 97,06"
LGBT,PROCURA-SE UM NAMORADO – SUCESSO NO TIKTOK,"Tradutor:MARTINS, VITOR|Autor:HALL, ALEXIS","R$ 54,90"
LGBT,"DESTRANSIÇÃO, BABY","Tradutor:GEISLER, LUISA|Autor:PETERS, TORREY|Ilustrador:AKE, RACHEL","R$ 58,00"
LGBT,UM MILHÃO DE FINAIS FELIZES,"Autor:MARTINS, VITOR","R$ 24,95"
LGBT,"QUESTAO DE GENERO, UMA","Autor:OLIVEIRA, KAMILLA|Autor:CORDEIRO, MARCELA CRISTINA","R$ 30,00"
LGBT,A GAROTA DOS OLHOS ESMERALDA,"Autor:BRANDÃO, ANA BEATRIZ","R$ 49,90"
LGBT,BANHEIRO PÚBLICO,Autor:GIOSTRI,N/A
Videogames,COLEÇÃO OLD!GAMER CLASSICS: RESIDENT EVIL,Autor:EDITORA EUROPA,"R$ 55,00"
Videogames,"GUIA, DICAS E ESTRATÉGIAS DO POKÉMON GO","Autor:GOULART, FERNANDO","R$ 29,00"
Videogames,LEAGUE OF LEGENDS,"Autor:PRANDONI, CLAUDIO","R$ 36,90"
Videogames,WORLD OF WARCRAFT CHRONICLE,Autor:BLIZZARD ENTERTAINMENT,N/A
Videogames,DEFINITIVO MEGA DRIVE,N/A,N/A
Videogames,WORLD OF TANKS,N/A,N/A
Videogames,"DESTINY GRIMOIRE ANTHOLOGY, VOLUME II",Autor:BUNGIE INC,N/A
Videogames,Level Hard,"Autor:MASTROCOLA, VICENTE MARTIN",N/A
Videogames,WILL SHORTZ PRESENTS DIFFICULT SUDOKU,"Autor:SHORTZ, WILL",N/A
Videogames,MINECRAFT DE A A Z,"Autor:MIRANDA, SERGIO",N/A
Videogames,MEGA MAN ZERO: OFFICIAL COMPLETE WORKS,N/A,N/A
Videogames,MINECRAFT - HEROBRINE ENGE OF A MONSTER,"MCDONALD, BARRY J.",N/A
Videogames,MONOGRAPHS,"Autor:CARDALL, BEN",N/A
Videogames,DESIGN E DESENVOLVIMENTO DE JOGOS,N/A,N/A
Videogames,MEGA MAN X: OFFICIAL COMPLETE WORKS,N/A,N/A
Videogames,THE EYES OF BAYONETTA 2,"Autor:COOK, CALEB D.",N/A
Videogames,PRINCES OF THE APOCALYPSE,N/A,N/A
Videogames,THE ART OF DESTINY,N/A,N/A
Videogames,THE LEGEND OF ZELDA ENCYCLOPEDIA,Autor:NINTENDO,N/A
Videogames,FALLOUT 4,Autor:DARK HORSE COMICS,N/A
Videogames,"ART OF GEARS OF WAR 4, THE",Autor:THE COALITION|Autor:MICROSOFT STUDIOS,N/A
Videogames,THE ART OF HORIZON ZERO DAWN,N/A,N/A
Videogames,MAFIA III - PRIMA COLLECTOR'S EDITION GUIDE,N/A,N/A
Videogames,LEGO LEGENDS OF CHIMA CHARACTER ENCYCLOPEDIA,DORLING KINDERSLEY,N/A
Ciências Exatas,TEMPO,"Tradutor:CAROTTI, FEDERICO|Ilustrador:NOBRE, RAFAEL|Autor:TONELLI, GUIDO","R$ 79,90"
Ciências Exatas,TEORIA DAS CORDAS PARA LEIGOS,"Autor:JONES, ANDREW ZIMMERMAN|Tradutor:STREICHER, ALBERTO","R$ 97,90"
Ciências Exatas,ESTATÍSTICA APLICADA A TODOS OS NÍVEIS,"Autor:CASTANHEIRA, NELSON PEREIRA","R$ 29,45"
Ciências Exatas,NOSSO UNIVERSO,N/A,"R$ 79,90"
Ciências Exatas,PENSE COMO UM CIENTISTA,"Autor:ROONEY, ANNE","R$ 75,00"
Ciências Exatas,FÍSICA CONCEITUAL,"Autor:HEWITT, PAUL G.|Tradutor:ARAÚJO DA COSTA, FRANCISCO|Revisor:DIESTEL, ANDRÉ","R$ 380,00"
Ciências Exatas,FUNDAMENTOS DA FÍSICA - MECÂNICA - VOLUME 1,"Autor:HALLIDAY, DAVID","R$ 225,00"
Ciências Exatas,FUNDAMENTOS DE FÍSICA - ELETROMAGNETISMO - VOLUME 3,"Autor:HALLIDAY, DAVID","R$ 265,00"
Ciências Exatas,"FUNDAMENTOS DE FÍSICA - GRAVITAÇÃO, ONDAS E TERMODINÂMICA - VOLUME 2","Autor:HALLIDAY, DAVID","R$ 240,00"
Ciências Exatas,FUNDAMENTOS DE FÍSICA - ÓTICA E FÍSICA MODERNA - VOLUME 4,"Autor:HALLIDAY, DAVID","R$ 285,00"
Ciências Exatas,GEOLOGIA DO QUATERNARIO E MUDANÇAS AMBIENTAIS,"Autor:SUGUIO, KENITIRO","R$ 59,00"
Ciências Exatas,PENSANDO EM SISTEMAS,"Autor:MEADOWS, DONELLA H.|Tradutor:AFONSO, PAULO","R$ 27,45"
Ciências Exatas,Cálculo numérico,N/A,N/A
Ciências Exatas,"Fundamentos da Física - Gravitação, Ondas e Termodinâmica - Volume 2",N/A,N/A
Ciências Exatas,Fundamentos da Física - Mecânica - Volume 1,N/A,N/A
Ciências Exatas,Físico-química - Volume 2,N/A,N/A
Ciências Exatas,Físico-química - Volume 1,N/A,N/A
Ciências Exatas,Físico-química - Fundamentos,N/A,N/A
Ciências Exatas,Cálculo Numérico: Aspectos Teóricos e Computacionais,N/A,N/A
Ciências Exatas,Pré-Cálculo - Uma Preparação para o Cálculo,N/A,N/A
Ciências Exatas,Fundamentos de Físico-Química,N/A,N/A
Ciências Exatas,A estatística básica e sua prática,N/A,N/A
Ciências Exatas,Física Quântica,N/A,N/A
Ciências Exatas,Geometria Analítica: Um Tratamento Vetorial,N/A,N/A
Esportes e Lazer,BLISTER CARTELA C/ 10 ENVELOPES DE FIGURINHAS DA COPA DO MUNDO FIFA FEMININA AUSTRÁLIA - NOVA ZELÂNDIA 20,Autor:PANINI,"R$ 40,00"
Esportes e Lazer,ÁLBUM CAPA DURA COPA DO MUNDO FIFA FEMININA AUSTRÁLIA - NOVA ZELÂNDIA 2023,Autor:PANINI,"R$ 54,90"
Esportes e Lazer,KIT C/ 1 ÁLBUM BROCHURA + 10 ENVELOPES DE FIGURINHAS DA COPA DO MUNDO FIFA FEMININA AUSTRÁLIA - NOVA ZELÂ,Autor:PANINI,"R$ 55,00"
Esportes e Lazer,RUNNING – A REVOLUÇÃO NA CORRIDA,"Tradutor:VYLDER, ELOISE DE|Prefácio/Posfácio:REIS, MARCOS PAULO|Autor:ROMANOV, DR. NICHOLAS","R$ 69,00"
Esportes e Lazer,EXERCÍCIOS DE COORDENAÇÃO MOTORA,"Autor:LEITE, LIDIANE","R$ 46,00"
Esportes e Lazer,2012: O ANO ETERNO,"Autor:AUGUSTO JR., DANIEL|Fotógrafo:AUGUSTO JR., DANIEL|Organizador:PIOVAN, JOÃO|Editor:FLEMMING, DALTON","R$ 179,00"
Esportes e Lazer,TREINAMENTO DE FORÇA E PERIODIZAÇÃO PARA MODALIDADES DE RESISTÊNCIA,"Autor:LOPES, CHARLES RICARDO","R$ 119,00"
Esportes e Lazer,TREINAMENTO FUNCIONAL RESISTIDO,"Autor:CAMPOS, MAURICIO DE ARRUDA","R$ 54,00"
Esportes e Lazer,FLAMENGO 1981,"Autor:NEVES DE JESUS, MAURICIO","R$ 89,00"
Esportes e Lazer,"CAÇA EM 10 LIÇOES, A",N/A,"R$ 61,85"
Esportes e Lazer,10 COPAS É DEMAIS *,"Autor:DENARDIN, PEDRO ERNESTO","R$ 15,00"
Esportes e Lazer,TEAM BUILDING,N/A,"R$ 35,00"
Esportes e Lazer,CAMISA BRASILEIRA,N/A,"R$ 100,00"
Esportes e Lazer,APRENDENDO A NADAR EM LUDICIDADE,N/A,"R$ 28,00"
Esportes e Lazer,HIPERTROFIA MUSCULAR,"Autor:SCHOENFELD, BRAD","R$ 174,00"
Esportes e Lazer,ATLAS MUNDIAL DE CAMISAS,"Autor:MOLINERO, CUNE","R$ 99,90"
Esportes e Lazer,CLÁSSICOS DO BRASIL - FUSCA - 2ª EDIÇÃO,"Autor:SANDLER, PAULO CESAR","R$ 58,00"
Esportes e Lazer,CLÁSSICOS DO BRASIL - OPALA - 2ª EDIÇÃO,"Autor:SANDLER, PAULO CESAR","R$ 58,00"
Esportes e Lazer,CLÁSSICOS DO BRASIL - MAVERICK - 2ª EDIÇÃO,"Autor:GREGSON, PAUL WILLIAM","R$ 58,00"
Esportes e Lazer,ZOOM - A CORRIDA GLOBAL PARA ABASTECER O CARRO DO,"Autor:VAITHEESWARAN, VIJAY V.|Autor:CARSON, IAIN","R$ 24,50"
Esportes e Lazer,BOCHA,"Autor:OLIVEIRA, DAVI LIMA DE","R$ 20,00"
Esportes e Lazer,O Mal-Estar no Esporte: um olhar psicanalítico,N/A,N/A
Esportes e Lazer,Tai Chi Chuan e a Ecologia do Ser: Um Caminho Para o Equilíbrio e a Harmonia,N/A,N/A
Esportes e Lazer,Produção em Ciência da Motricidade Humana,N/A,N/A
Pets,OUTRA FORMA DE AMOR,"Autor:DE ALCÂNTARA, MAMEDE","R$ 49,90"
Pets,O CÃO ETERNO,"Autor:BECKER, KAREN|Tradutor:PASCHOALIN, RITA","R$ 69,90"
Pets,MANUAL DO SHIH TZU,"Autor:VIEIRA, MARCIO INFANTE","R$ 54,90"
Pets,DOG GROOMING FOR DUMMIES,N/A,"R$ 76,16"
Pets,GATO: MANUAL DO PROPRIETÁRIO,"Autor:STALL, SAM|Autor:BRUNNER, DAVID|Tradutor:CARVALHO, MARIA ALAYDE","R$ 14,45"
Pets,AMOR CANINO,"Autor:WYNNE, CLIVE D. L.|Tradutor:BARROS, LÍVIA ROSA RODRIGUES DE SOUZA","R$ 69,90"
Pets,COMO OS ANIMAIS SALVARAM MINHA VIDA,"Autor:MELL, LUISA|Leitor/Narrador:FURUTO, CAROL","R$ 34,90"
Pets,101 TRUQUES PARA CÃES,"Autor:SUNDANCE, KYRA|Autor:SUNDANCE, CHALCY","R$ 40,50"
Pets,BOM PRA CACHORRO!,"Autor:MOTTA, REGINA RHEINGANTZ","R$ 14,95"
Pets,EU AMO GATINHOS,"Autor:BROOKS, SUSIE","R$ 59,90"
Pets,EU AMO CACHORRINHOS,"Autor:BROOKS, SUSIE","R$ 59,90"
Pets,"MEMBRO DA FAMILIA, UM","Autor:MILLAN, CESAR","R$ 17,95"
Pets,101 DICAS ESSENCIAIS CAES - CUIDANDO DOS SEUS FILH,"Autor:FOGLE, BRUCE","R$ 18,90"
Pets,101 DICAS ESSENCIAIS CAES,"Autor:FOGLE, BRUCE","R$ 22,90"
Pets,COMO CUIDAR DA SAUDE DO SEU GATO,"Autor:HOBAICA, PAULO EDUARDO MANSUR","R$ 18,00"
Pets,COMO CUIDAR DOS PASSARINHOS,"Autor:HOBAICA, PAULO EDUARDO MANSUR","R$ 18,00"
Pets,ADESTRAMENTO DE CÃES PARA LEIGOS,"Autor:VOLHARD, WENDY|Autor:VOLHARD, JACK|Tradutor:CASTRO NETO, LEOPOLDINO","R$ 53,00"
Pets,"NOSSO FILHO,O CACHORRO","Autor:MOTTA, REGINA R.","R$ 22,00"
Pets,O GATO EDUCADO,"Autor:BRADSHAW, JOHN|Tradutor:LEOCADIO, CAROLINA","R$ 69,90"
Pets,SAÚDE DE CÃES DE A A Z,"Autor:ALMEIDA, PEDRO","R$ 5,50"
Pets,CAES - GUIA PRATICO,"Organizador:KINGSLEY, REBECA|Tradutor:CAVINATO, MARIA LUCIA","R$ 39,90"
Pets,PSICOLOGIA CANINA,"Autor:SERRATI, PAULO HENRIQUE","R$ 43,00"
Pets,SEU CACHORRO E VOCÊ,"Autor:HOROWITZ, ALEXANDRA|Tradutor:SAMPAIO, ISABELA","R$ 59,90"
Pets,O MANIFESTO DAS ESPÉCIES COMPANHEIRAS,"Autor:HARAWAY, DONNA|Tradutor:MOREIRA, PÊ|Prefácio/Posfácio:SILVA E SILVA, FERNANDO",N/A
Ciências Sociais,FEMINISMO EM COMUM,"Autor:TIBURI, MARCIA","R$ 44,90"
Ciências Sociais,MÁRIO FERREIRA DOS SANTOS: GUIA PARA O ESTUDO DE SUA OBRA,"Autor:CARVALHO, OLAVO DE","R$ 39,90"
Ciências Sociais,PEQUENO MANUAL ANTIRRACISTA,"Autor:RIBEIRO, DJAMILA","R$ 34,90"
Ciências Sociais,A MENTE TRÁGICA,"Autor:D. KAPLAN, ROBERT","R$ 39,90"
Ciências Sociais,O FASCISMO DA COR,"Autor:SODRE, MUNIZ","R$ 54,90"
Ciências Sociais,PASSAPORTE 2030,"Autor:FIUZA, GUILHERME","R$ 49,90"
Ciências Sociais,EM BUSCA DA ÁFRICA,"Tradutor:BOTTMANN, DENISE|Autor:DIAWARA, MANTHIA|Capista:MENDONÇA, OGA","R$ 89,90"
Ciências Sociais,OS DADOS ESTAO LANÇADOS,"Autor:SARTRE, JEANPAUL","R$ 148,42"
Ciências Sociais,A VIDA NÃO É ÚTIL,"Autor:KRENAK, AILTON","R$ 37,90"
Ciências Sociais,CONTRA A INTERPRETAÇÃO,"Autor:SONTAG, SUSAN|Tradutor:BOTTMANN, DENISE|Ilustrador:WARRAK, CLAUDIA","R$ 87,90"
Ciências Sociais,O FEMINISMO É PARA TODO MUNDO,"Autor:HOOKS, BELL","R$ 54,90"
Ciências Sociais,COMO AS DEMOCRACIAS MORREM,"Autor:LEVITSKY, STEVEN","R$ 74,90"
Ciências Sociais,PARA UMA ONTOLOGIA DO SER SOCIAL II,"Tradutor:SCHNEIDER, NELIO|Tradutor:TONET, IVO|Autor:LUKACS, GYORGY|Tradutor:VIELMI FORTES, RONALDO","R$ 139,00"
Ciências Sociais,MULHERES E CAÇA ÀS BRUXAS,"Autor:FEDERICI, SILVIA|Tradutor:CANDIANI, HECI REGINA","R$ 47,00"
Ciências Sociais,SEJAMOS TODOS FEMINISTAS,"Autor:ADICHIE, CHIMAMANDA NGOZI","R$ 37,90"
Ciências Sociais,DA SILVA - A GRANDE FAKE NEWS DA ESQUERDA,PAVINATTO,"R$ 49,00"
Ciências Sociais,DEPOIS DE PIKETTY - A AGENDA PARA A ECONOMIA E A,"BOUCHEY, HEATHER / DELONG, J. BRADFORD / STEINBAUM, MARSHALL","R$ 139,00"
Ciências Sociais,O PRÍNCIPE DE MAQUIAVEL,"Autor:MAQUIAVEL, NICOLAU","R$ 12,45"
Ciências Sociais,PÓS-VERDADE,"Autor:D'ANCONA, MATTHEW","R$ 19,95"
Ciências Sociais,ABOLICIONISMO. FEMINISMO. JÁ.,"Autor:DAVIS, ANGELA Y.|Prefácio/Posfácio:CARRASCOSA, DENISE|Ilustrador:FAGUNDES, GIULIA|Tradutor:SOUZA, RAQUEL DE","R$ 59,90"
Ciências Sociais,O JARRO DE PANDORA,"Tradutor:ROSAS, MARTA|Autor:HAYNES, NATALIE","R$ 72,00"
Ciências Sociais,ETNOGRAFIAS URBANAS,"Autor:MAGNANI, JOSE GUILHERME CANTOR","R$ 75,00"
Ciências Sociais,AS ORIGENS DA SOCIOLOGIA DO TRABALHO,"Colaborador:HIRANO, SEDI|Autor:FESTI, RICARDO","R$ 87,00"
Ciências Sociais,A ORDEM ECONÔMICA E A LIVRE INICIATIVA,"Autor:HAYEK, F. A.","R$ 29,95"
Sustentabilidade,EMERGÊNCIAS SISTÊMICAS,"Autor:REGO, VOLMER SILVA DO|Autor:SANCHEZ, VALERIA","R$ 33,00"
Sustentabilidade,EMERGÊNCIAS SISTÊMICAS,"Autor:REGO, VOLMER SILVA DO|Autor:SANCHEZ, VALERIA","R$ 66,00"
Sustentabilidade,GERAÇÃO DE ENERGIA ELÉTRICA,"Autor:REIS, LINEU BELICO DOS","R$ 245,00"
Sustentabilidade,ABUNDÂNCIA,"Autor:KOTLER, STEVEN|Autor:DIAMANDIS, PETER H.","R$ 89,00"
Sustentabilidade,CIDADES E SOLUÇÕES: COMO CONSTRUIR UMA SOCIEDADE SUSTENTÁVEL,"Autor:TRIGUEIRO, ANDRÉ","R$ 63,00"
Sustentabilidade,SECAS NO ALTO RIO SÃO FRANCISCO,"Autor:SANTOS, MARCUS SUASSUNA","R$ 55,00"
Sustentabilidade,FUTUROS DO BIOETANOL,"Organizador:FILHO, SERGIO","R$ 104,00"
Sustentabilidade,"GOVERNANÇA, RISCOS SOCIOAMBIENTAIS E EDUCAÇÃO DAS ÁGUAS","Autor:RUSCHEINSKY, ALOISIO|Autor:REINEHR, ROSMARIE","R$ 69,00"
Sustentabilidade,"IGUALDADE DEMOCRÁTICA, DESIGUALDADE ECONÔMICA E A CARTA DA TERRA","Prefácio/Posfácio:BOFF, LEONARDO|Autor:ROCKEFELLER, STEVEN C.|Tradutor:ROCHA, DENISE DE CARVALHO","R$ 42,00"
